,rollno,marks
1499,221710303499,30
1500,221710303500,1
1501,221710303501,17
1502,221710303502,29
1503,221710303503,81
1504,221710303504,65
1505,221710303505,52
1506,221710303506,59
1507,221710303507,44
1508,221710303508,52
1509,221710303509,65
1510,221710303510,60
1511,221710303511,32
1512,221710303512,22
1513,221710303513,3
1514,221710303514,33
1515,221710303515,46
1516,221710303516,22
1517,221710303517,67
1518,221710303518,32
1519,221710303519,21
1520,221710303520,5
1521,221710303521,23
1522,221710303522,8
1523,221710303523,27
1524,221710303524,16
1525,221710303525,53
1526,221710303526,97
1527,221710303527,35
1528,221710303528,64
1529,221710303529,9
1530,221710303530,60
1531,221710303531,18
1532,221710303532,54
1533,221710303533,50
1534,221710303534,71
1535,221710303535,18
1536,221710303536,18
1537,221710303537,77
1538,221710303538,5
1539,221710303539,51
1540,221710303540,73
1541,221710303541,63
1542,221710303542,33
1543,221710303543,62
1544,221710303544,6
1545,221710303545,69
1546,221710303546,57
1547,221710303547,64
1548,221710303548,49
1549,221710303549,95
1550,221710303550,89
1551,221710303551,96
1552,221710303552,39
1553,221710303553,20
1554,221710303554,94
1555,221710303555,52
1556,221710303556,8
1557,221710303557,21
1558,221710303558,31
1559,221710303559,23
1560,221710303560,1
1561,221710303561,99
1562,221710303562,93
1563,221710303563,62
1564,221710303564,89
1565,221710303565,12
1566,221710303566,34
1567,221710303567,72
1568,221710303568,0
1569,221710303569,64
1570,221710303570,21
1571,221710303571,82
1572,221710303572,41
1573,221710303573,8
1574,221710303574,59
1575,221710303575,58
1576,221710303576,11
1577,221710303577,12
1578,221710303578,98
1579,221710303579,91
1580,221710303580,23
1581,221710303581,53
1582,221710303582,41
1583,221710303583,18
1584,221710303584,95
1585,221710303585,6
1586,221710303586,55
1587,221710303587,16
1588,221710303588,4
1589,221710303589,14
1590,221710303590,44
1591,221710303591,28
1592,221710303592,46
1593,221710303593,92
1594,221710303594,19
1595,221710303595,51
1596,221710303596,0
1597,221710303597,66
1598,221710303598,56
1599,221710303599,20
1600,221710303600,2
1601,221710303601,15
1602,221710303602,8
1603,221710303603,66
1604,221710303604,12
1605,221710303605,39
1606,221710303606,47
1607,221710303607,36
1608,221710303608,74
1609,221710303609,24
1610,221710303610,16
1611,221710303611,67
1612,221710303612,32
1613,221710303613,20
1614,221710303614,64
1615,221710303615,37
1616,221710303616,72
1617,221710303617,51
1618,221710303618,35
1619,221710303619,39
1620,221710303620,41
1621,221710303621,70
1622,221710303622,29
1623,221710303623,46
1624,221710303624,36
1625,221710303625,65
1626,221710303626,10
1627,221710303627,62
1628,221710303628,64
1629,221710303629,51
1630,221710303630,30
1631,221710303631,62
1632,221710303632,16
1633,221710303633,86
1634,221710303634,3
1635,221710303635,48
1636,221710303636,67
1637,221710303637,34
1638,221710303638,11
1639,221710303639,87
1640,221710303640,12
1641,221710303641,82
1642,221710303642,13
1643,221710303643,19
1644,221710303644,87
1645,221710303645,85
1646,221710303646,11
1647,221710303647,1
1648,221710303648,86
1649,221710303649,75
1650,221710303650,73
1651,221710303651,88
1652,221710303652,39
1653,221710303653,88
1654,221710303654,10
1655,221710303655,32
1656,221710303656,10
1657,221710303657,15
1658,221710303658,95
1659,221710303659,49
1660,221710303660,93
1661,221710303661,1
1662,221710303662,42
1663,221710303663,15
1664,221710303664,53
1665,221710303665,33
1666,221710303666,56
1667,221710303667,14
1668,221710303668,21
1669,221710303669,53
1670,221710303670,62
1671,221710303671,70
1672,221710303672,11
1673,221710303673,38
1674,221710303674,29
1675,221710303675,57
1676,221710303676,35
1677,221710303677,33
1678,221710303678,99
1679,221710303679,42
1680,221710303680,12
1681,221710303681,94
1682,221710303682,48
1683,221710303683,24
1684,221710303684,18
1685,221710303685,45
1686,221710303686,3
1687,221710303687,28
1688,221710303688,26
1689,221710303689,95
1690,221710303690,75
1691,221710303691,59
1692,221710303692,25
1693,221710303693,2
1694,221710303694,80
1695,221710303695,7
1696,221710303696,79
1697,221710303697,81
1698,221710303698,53
1699,221710303699,35
1700,221710303700,89
1701,221710303701,20
1702,221710303702,63
1703,221710303703,46
1704,221710303704,32
1705,221710303705,59
1706,221710303706,58
1707,221710303707,24
1708,221710303708,47
1709,221710303709,39
1710,221710303710,76
1711,221710303711,5
1712,221710303712,5
1713,221710303713,17
1714,221710303714,30
1715,221710303715,68
1716,221710303716,18
1717,221710303717,75
1718,221710303718,50
1719,221710303719,45
1720,221710303720,30
1721,221710303721,77
1722,221710303722,18
1723,221710303723,2
1724,221710303724,56
1725,221710303725,95
1726,221710303726,18
1727,221710303727,90
1728,221710303728,39
1729,221710303729,71
1730,221710303730,31
1731,221710303731,77
1732,221710303732,77
1733,221710303733,47
1734,221710303734,75
1735,221710303735,78
1736,221710303736,41
1737,221710303737,59
1738,221710303738,31
1739,221710303739,94
1740,221710303740,0
1741,221710303741,86
1742,221710303742,37
1743,221710303743,23
1744,221710303744,26
1745,221710303745,5
1746,221710303746,98
1747,221710303747,77
1748,221710303748,32
1749,221710303749,78
1750,221710303750,1
1751,221710303751,75
1752,221710303752,13
1753,221710303753,61
1754,221710303754,41
1755,221710303755,88
1756,221710303756,24
1757,221710303757,11
1758,221710303758,79
1759,221710303759,86
1760,221710303760,68
1761,221710303761,81
1762,221710303762,9
1763,221710303763,19
1764,221710303764,34
1765,221710303765,40
1766,221710303766,87
1767,221710303767,41
1768,221710303768,54
1769,221710303769,51
1770,221710303770,93
1771,221710303771,18
1772,221710303772,35
1773,221710303773,63
1774,221710303774,56
1775,221710303775,79
1776,221710303776,66
1777,221710303777,67
1778,221710303778,39
1779,221710303779,67
1780,221710303780,84
1781,221710303781,21
1782,221710303782,24
1783,221710303783,37
1784,221710303784,35
1785,221710303785,48
1786,221710303786,59
1787,221710303787,97
1788,221710303788,91
1789,221710303789,95
1790,221710303790,7
1791,221710303791,54
1792,221710303792,9
1793,221710303793,46
1794,221710303794,97
1795,221710303795,37
1796,221710303796,52
1797,221710303797,93
1798,221710303798,51
1799,221710303799,98
1800,221710303800,78
1801,221710303801,79
1802,221710303802,51
1803,221710303803,75
1804,221710303804,93
1805,221710303805,48
1806,221710303806,25
1807,221710303807,81
1808,221710303808,16
1809,221710303809,17
1810,221710303810,67
1811,221710303811,18
1812,221710303812,53
1813,221710303813,54
1814,221710303814,58
1815,221710303815,55
1816,221710303816,10
1817,221710303817,31
1818,221710303818,89
1819,221710303819,39
1820,221710303820,91
1821,221710303821,70
1822,221710303822,9
1823,221710303823,8
1824,221710303824,18
1825,221710303825,14
1826,221710303826,45
1827,221710303827,18
1828,221710303828,26
1829,221710303829,99
1830,221710303830,43
1831,221710303831,89
1832,221710303832,58
1833,221710303833,29
1834,221710303834,84
1835,221710303835,46
1836,221710303836,56
1837,221710303837,15
1838,221710303838,95
1839,221710303839,51
1840,221710303840,40
1841,221710303841,22
1842,221710303842,11
1843,221710303843,48
1844,221710303844,83
1845,221710303845,25
1846,221710303846,33
1847,221710303847,63
1848,221710303848,43
1849,221710303849,35
1850,221710303850,67
1851,221710303851,63
1852,221710303852,42
1853,221710303853,80
1854,221710303854,87
1855,221710303855,97
1856,221710303856,3
1857,221710303857,84
1858,221710303858,49
1859,221710303859,31
1860,221710303860,66
1861,221710303861,76
1862,221710303862,61
1863,221710303863,66
1864,221710303864,10
1865,221710303865,0
1866,221710303866,35
1867,221710303867,29
1868,221710303868,4
1869,221710303869,14
1870,221710303870,22
1871,221710303871,69
1872,221710303872,29
1873,221710303873,47
1874,221710303874,26
1875,221710303875,73
1876,221710303876,64
1877,221710303877,12
1878,221710303878,5
1879,221710303879,59
1880,221710303880,15
1881,221710303881,99
1882,221710303882,58
1883,221710303883,5
1884,221710303884,80
1885,221710303885,25
1886,221710303886,12
1887,221710303887,54
1888,221710303888,96
1889,221710303889,64
1890,221710303890,16
1891,221710303891,74
1892,221710303892,44
1893,221710303893,46
1894,221710303894,52
1895,221710303895,30
1896,221710303896,78
1897,221710303897,22
1898,221710303898,9
1899,221710303899,36
1900,221710303900,22
1901,221710303901,55
1902,221710303902,0
1903,221710303903,94
1904,221710303904,51
1905,221710303905,48
1906,221710303906,6
1907,221710303907,58
1908,221710303908,61
1909,221710303909,36
1910,221710303910,91
1911,221710303911,14
1912,221710303912,61
1913,221710303913,56
1914,221710303914,16
1915,221710303915,70
1916,221710303916,37
1917,221710303917,24
1918,221710303918,53
1919,221710303919,95
1920,221710303920,99
1921,221710303921,62
1922,221710303922,74
1923,221710303923,49
1924,221710303924,34
1925,221710303925,39
1926,221710303926,13
1927,221710303927,33
1928,221710303928,31
1929,221710303929,0
1930,221710303930,23
1931,221710303931,32
1932,221710303932,13
1933,221710303933,99
1934,221710303934,60
1935,221710303935,81
1936,221710303936,40
1937,221710303937,17
1938,221710303938,38
1939,221710303939,64
1940,221710303940,76
1941,221710303941,45
1942,221710303942,20
1943,221710303943,4
1944,221710303944,5
1945,221710303945,7
1946,221710303946,20
1947,221710303947,13
1948,221710303948,12
1949,221710303949,80
1950,221710303950,30
1951,221710303951,11
1952,221710303952,57
1953,221710303953,32
1954,221710303954,29
1955,221710303955,77
1956,221710303956,98
1957,221710303957,4
1958,221710303958,22
1959,221710303959,26
1960,221710303960,4
1961,221710303961,59
1962,221710303962,92
1963,221710303963,96
1964,221710303964,48
1965,221710303965,22
1966,221710303966,65
1967,221710303967,19
1968,221710303968,83
1969,221710303969,31
1970,221710303970,45
1971,221710303971,86
1972,221710303972,70
1973,221710303973,16
1974,221710303974,96
1975,221710303975,45
1976,221710303976,8
1977,221710303977,91
1978,221710303978,8
1979,221710303979,98
1980,221710303980,37
1981,221710303981,21
1982,221710303982,83
1983,221710303983,83
1984,221710303984,74
1985,221710303985,99
1986,221710303986,14
1987,221710303987,84
1988,221710303988,77
1989,221710303989,63
1990,221710303990,72
1991,221710303991,6
1992,221710303992,11
1993,221710303993,34
1994,221710303994,28
1995,221710303995,86
1996,221710303996,59
1997,221710303997,13
1998,221710303998,34
1999,221710303999,27
2000,221710304000,17
